Train loss,Val loss,Train class accuracy,Train No object accuracy,Train object accuracy,Val class accuracy,Val No object accuracy,Val object accuracy,mAP
35.03461216,26.28272275,65.8586,100,0,69.8113,100,0,0
24.79706333,19.8000788,73.1118,99.9409,0,78.4314,99.8921,0,0
18.43911179,15.18325751,72.3061,99.89,0,74.9235,99.733,0,0
13.01000226,12.4689158,75.0252,99.9669,0,77.0227,99.8743,0,0
11.15960304,11.43049267,73.0691,99.979,0,77.673,99.9613,0,0
9.932327146,10.23789978,74.2195,99.9905,0,75.641,99.9903,0,0
8.850558986,9.001320294,74.0964,99.9957,0,74.9235,99.9914,0,0
8.416761232,8.228595393,73.4164,99.9998,0,77.5701,99.9995,0,0
7.842079142,8.164964403,73.1928,100,0,75.1572,100,0,0
7.195476739,7.674481664,75.0769,100,0,76.324,100,0,0
7.401357982,7.321445669,75.7301,99.9992,0.2014,75.7009,99.9968,0.6231,0.0035
6.812233407,7.660645144,75.9714,99.9994,0.7157,73.5202,99.9999,0,0
6.438107698,7.113115651,75.7949,99.9995,0.3077,79.7508,100,0,0
6.301345991,6.631169592,76.4228,99.9969,2.5407,76.4151,99.9968,2.8302,0.0212
6.083226473,6.445846898,75.6294,99.9997,0.2014,80.0623,99.9997,0.9346,0.0024
5.777889936,6.409924235,77.5776,99.9983,1.2012,74.2857,99.9996,0.6349,0.0267
5.622526542,6.09113993,77.4481,99.9753,9.9901,72.4359,99.9686,14.7436,0.1761
5.441874774,5.936607293,77.4421,99.9967,2.1148,73.4568,99.9973,4.0123,0.0934
5.318811292,5.923358849,78.3784,99.9718,10.9109,77.1429,99.957,16.1905,0.1307
5.062658579,6.111743859,78.0808,99.9888,5.0505,73.5974,99.989,7.2607,0.1225
4.854557535,5.317353385,79.2548,99.9912,4.9345,75.0779,99.9924,6.2305,0.1278
4.658214714,5.724471024,79.0909,99.9836,11.0101,74.7664,99.9776,18.3801,0.1072
4.488402377,5.338842256,79.3555,99.9129,24.4713,77.9935,99.9192,31.7152,0.2091
4.572762935,4.869276387,78.9744,99.965,17.2308,75.9076,99.9564,22.7723,0.1138
4.483436035,5.326761246,76.7068,99.9248,26.004,78.5256,99.9372,29.1667,0.2112
4.242438648,4.597190516,80.7808,99.9502,22.022,77.8788,99.9294,33.0303,0.2608
4.04561588,4.348968233,79.1919,99.9287,28.2828,79.1667,99.9237,38.7821,0.2907
4.07227482,4.807956696,79.7764,99.951,21.8496,77.2727,99.9218,37.5758,0.3473
4.176420896,4.717450687,83.1313,99.9461,25.3535,80.8176,99.9353,38.0503,0.3197
3.965339536,4.283299514,82.578,99.9105,30.5136,76.7296,99.9043,42.1384,0.2388
3.768279304,4.718031611,81.0241,99.9306,27.4096,78.5047,99.9225,38.3178,0.2994
3.92733464,4.681330749,80.8511,99.936,27.0517,72.8972,99.9109,38.3178,0.2977
3.620508443,4.258103677,83.1776,99.9353,27.8297,81.4815,99.9327,33.9506,0.289
3.580439329,4.145986659,82.7236,99.9608,26.7276,80.303,99.9575,30.303,0.236
3.51698778,4.225231273,84.1998,99.9723,26.2997,77.044,99.9646,34.5912,0.2286
3.567445828,4.929707391,83.1814,99.8538,39.0071,77.9874,99.8616,43.7107,0.1811
3.736051964,4.512188911,82.4297,99.951,26.1044,80.9524,99.9527,28.8889,0.1532
3.65248592,4.232002701,82.4721,99.8921,39.8176,80.198,99.899,45.5446,0.3281
3.328261728,4.329505478,85.8156,99.9176,40.5268,83,99.9188,47.6667,0.3119
3.477125976,3.639334474,85.8156,99.9346,36.5755,82.5545,99.9312,39.8754,0.4126
3.134429662,3.856756619,86.6463,99.8896,53.3129,80.1887,99.8983,54.4025,0.3425
2.998741264,4.37200519,85.743,99.8992,54.7189,80.9524,99.8931,61.0119,0.2224
3.158536818,3.944462674,84.8861,99.8995,44.7205,80.6349,99.8691,53.3333,0.346
2.970490855,3.729898214,86.6261,99.9215,46.6059,82.5545,99.9132,52.0249,0.3769
2.950345889,3.66601944,84.8114,99.9431,38.4302,76.947,99.9513,42.3676,0.3503
3.131541874,4.063892569,87.3354,99.9307,44.2756,83.4891,99.9398,51.7134,0.3084
2.941564923,3.796818393,84.7936,99.8524,63.2427,82.0755,99.8825,59.1195,0.3573
2.921480143,4.295376403,87.0871,99.9088,52.9529,82.866,99.9148,55.4517,0.3011
2.972937003,3.60892725,87.714,99.9149,53.6757,81.5534,99.9386,50.8091,0.4605
2.689592926,3.721312421,84.8394,99.8934,53.7149,77.8878,99.9117,54.4554,0.4548
2.767822986,3.341740574,88.4774,99.9095,53.7037,84.4444,99.9276,55.2381,0.5195
2.725580205,3.609160525,87.6506,99.8475,65.7631,83.1746,99.8596,67.619,0.4363
2.709364336,3.618193013,86.1963,99.894,60.8384,82.0755,99.9208,49.3711,0.3588
2.602247637,3.511688709,86.9121,99.9201,60.3272,87.3786,99.9231,61.4887,0.481
2.696033001,3.808633702,89.2276,99.9335,50.9146,83.0128,99.9487,47.1154,0.3864
2.648362906,3.715917724,88.5163,99.8976,59.248,82.2222,99.9129,62.2222,0.5377
2.462302514,3.35067262,88.6203,99.9385,47.9355,81.9048,99.9451,49.5238,0.573
2.437876401,3.386758362,88.786,99.8867,65.4321,85.9813,99.8968,67.6012,0.4971
2.427659169,3.412167481,89.767,99.9291,60.385,79.8077,99.9411,60.5769,0.3831
2.43295853,3.367309911,88.6179,99.9403,56.1992,83.9623,99.9467,52.5157,0.481
2.432424369,3.162436077,90.1606,99.9236,62.249,82.8479,99.9331,56.9579,0.4014
2.438525034,3.234093666,90.4762,99.8852,68.1864,84.2767,99.8819,69.8113,0.4498
2.349222126,3.534846715,88.3182,99.9434,50.7553,86.1635,99.9524,49.3711,0.4684
2.37390994,2.991508211,86.0861,99.9175,61.1612,82.5243,99.9339,55.3398,0.4697
2.279235648,3.347535236,88.7888,99.917,62.963,82.0513,99.9318,67.9487,0.5754
2.139502468,3.499028342,91.8182,99.9116,68.6869,86.7924,99.9185,66.0377,0.5255
2.283402894,3.650181396,90.9276,99.9098,60.6524,85.0794,99.9267,60.9524,0.4546
2.116949859,3.081430742,90.303,99.9,71.6162,83.8284,99.9134,66.6667,0.5699
2.217431281,3.018245731,92.0245,99.943,58.18,85.7576,99.9398,59.0909,0.5868
2.062167354,2.72775759,93.0723,99.9174,70.7831,84.4237,99.9325,61.6822,0.5518
2.103053808,3.075716461,91.2867,99.9076,74.0628,83.1746,99.9202,68.5714,0.5182
2.101176614,2.955012117,91.7172,99.9306,65.4545,84.2767,99.9335,60.0629,0.531
2.023465094,3.206887007,92.2691,99.8792,71.6867,86.7284,99.8947,69.1358,0.4095
2.143657011,3.175806931,90.1722,99.9098,72.5431,86.1386,99.9316,61.3861,0.4726
2.191798371,2.930126701,89.7281,99.9147,66.4653,84.4237,99.9273,64.7975,0.574
1.968343071,3.09094211,91.8724,99.9182,70.7819,84.4444,99.9285,67.9365,0.6418
1.965219845,3.313824041,90.202,99.9179,70.404,83.8188,99.9297,63.4304,0.4557
1.935035327,2.740805285,92.638,99.9251,70.4499,85.7605,99.9411,64.7249,0.5394
2.045111055,3.340074267,90.5199,99.8982,72.2732,86.7314,99.93,64.7249,0.5153
1.975267576,3.330756017,91.5392,99.938,67.0744,86.6667,99.9442,67.3016,0.4851
2.172942877,3.012145111,90.8081,99.9455,59.596,82.8479,99.9554,60.5178,0.4769
2.007643047,3.074380296,92.8715,99.8824,71.1847,82.2222,99.9148,65.0794,0.3776
1.794127615,2.694445797,93.7888,99.9305,75.2588,81.8182,99.9391,75.7576,0.5099
1.733630087,2.725513748,92.9231,99.9635,62.8718,86.3095,99.9664,58.9286,0.5205
1.849890331,3.210966962,93.047,99.9309,71.8814,87.5,99.9352,69.2308,0.3599
1.870274119,2.722874948,91.5907,99.9206,74.4681,84.1122,99.9356,68.5358,0.609
1.637076777,2.545246567,92.7052,99.9317,69.0983,85.2564,99.9464,65.3846,0.4956
1.718944182,3.012894324,93.5936,99.9237,74.4745,85.7605,99.9309,67.6375,0.5652
1.686070152,2.888695819,93.0683,99.9305,77.472,86.3492,99.9304,72.381,0.4998
1.764019531,3.716044222,93.0514,99.9128,75.8308,82.263,99.9346,63.3027,0.3652
1.765443838,2.851400648,93.1138,99.9076,75.0499,86.6667,99.9121,71.2121,0.6277
1.762729412,2.981429917,92.3547,99.9347,71.7635,90.2516,99.9489,59.7484,0.5994
1.788045702,3.057860783,94.5974,99.9396,77.8797,88.6792,99.9509,66.0377,0.5069
1.694556905,2.506239891,93.0303,99.9022,78.0808,86.8502,99.9234,67.8899,0.6005
1.848817328,2.986217277,92.85,99.9247,73.2125,83.6601,99.9437,65.3595,0.5483
1.84749625,2.856708203,91.3394,99.9351,72.3061,85.4938,99.9481,64.1975,0.6404
1.911286857,3.126910142,94.3434,99.8985,82.4242,85.0153,99.9213,71.8654,0.547
1.736585887,3.051440375,93.6992,99.9313,75.4065,85.8974,99.9452,63.4615,0.5545
1.773578867,3.27981833,95.5956,99.9494,71.2713,84.9359,99.9679,59.2949,0.4388
1.51885001,2.633537957,94.7791,99.9274,78.4137,84.7619,99.9563,62.8571,0.5499
1.513048136,3.068470751,92.7984,99.936,78.9095,85.6209,99.949,67.6471,0.6061
1.784822428,2.793431112,92.4242,99.9291,78.3838,88.141,99.9445,74.0385,0.5969
1.690205828,2.737741096,93.0683,99.9286,76.1468,84.5679,99.9501,64.1975,0.5967
1.621626216,2.862544741,90.1423,99.9388,75.1016,85.3211,99.9509,67.2783,0.604
1.619562978,2.611431309,93.7436,99.9436,72.9231,85.5346,99.9492,68.8679,0.6904
1.532460985,2.778166941,94.7791,99.946,78.2129,87.1069,99.9546,68.5535,0.5629
1.425898728,2.732472863,93.2927,99.9344,75.7114,86.6044,99.9513,61.9938,0.5696
1.513021176,3.084991898,96.0123,99.9262,83.1288,88.4615,99.947,67.9487,0.5705
1.416818735,3.422118562,93.9394,99.9376,84.1414,82.866,99.9521,69.7819,0.4967
1.494470166,3.668536288,92.6485,99.9302,73.716,82.8571,99.9491,67.3016,0.4651
1.648968199,3.416486502,92.3781,99.9473,72.9675,83.9744,99.9579,67.9487,0.3676
1.616101747,3.83024512,95.8711,99.9031,82.1752,80.9969,99.9259,66.6667,0.5288
1.587802581,3.208709785,95.0803,99.9149,82.4297,84.8485,99.9361,73.4007,0.561
1.470755085,3.264554535,95.1943,99.9546,78.2209,83.642,99.9616,66.9753,0.546
1.615159558,3.181881257,94.4785,99.9204,83.5378,83.0065,99.9433,65.6863,0.5319
1.66156804,2.446940763,93.5354,99.9311,76.8687,88.5802,99.9452,65.4321,0.6116
1.609818417,2.896586452,95.9596,99.9352,79.899,83.9506,99.9503,67.9012,0.5915
1.36721468,2.962963854,95.2525,99.9309,82.4242,87.9365,99.9529,68.254,0.574
1.467218438,2.795755148,95.9473,99.9278,83.8906,85.9813,99.9378,67.2897,0.6546
1.552631798,2.739905596,93.578,99.9312,77.37,87.5758,99.9487,65.7576,0.6349
1.51526513,2.584980522,93.921,99.9551,73.8602,86.6667,99.9672,62.5397,0.6449
1.45954144,3.086276633,93.8462,99.931,80.9231,88.8889,99.942,72.0635,0.6432
1.535694874,2.725248746,95.569,99.9262,85.6999,86.4198,99.9363,71.9136,0.6818
1.372444935,2.351963912,95.0617,99.9266,86.214,88.2716,99.9371,76.2346,0.7201
1.355533006,3.026126351,96.6154,99.9326,82.8718,86.478,99.951,65.7233,0.6415
1.408303266,2.835786479,94.8875,99.9212,84.5603,84.9359,99.9419,68.2692,0.6358
1.314427093,3.004789114,95.8848,99.9497,81.6872,86.7924,99.9628,65.0943,0.5393
1.315393746,2.727074896,97.0256,99.94,80.4103,86.478,99.957,67.9245,0.6277
1.315341822,3.006226812,95.0505,99.9227,83.1313,88.3648,99.9422,68.239,0.6115
1.616389954,3.336880514,94.4612,99.9023,84.1893,81.6514,99.9348,69.1131,0.4328
1.316262484,3.034791367,95.3988,99.941,82.0041,85.3968,99.9522,69.8413,0.599
1.328301435,2.784343515,95.5823,99.9468,78.2129,88.3792,99.9647,62.0795,0.5064
1.349564959,2.398882696,94.1767,99.9351,83.2329,86.7987,99.9564,68.9769,0.6131
1.183528359,2.789208378,96.8205,99.9233,86.1538,86.6667,99.938,68.1818,0.6075
1.296176625,3.13369986,95.3704,99.9362,88.2716,84.2949,99.9482,73.7179,0.4838
1.204966851,2.979062847,95.4128,99.925,86.9521,89.9371,99.9378,73.8994,0.6272
1.294162579,2.821921638,95.7557,99.9422,78.9855,87.6543,99.9485,69.1358,0.5973
1.179060573,2.908721685,95.8586,99.9452,81.9192,84.1424,99.9549,68.932,0.5754
1.162392886,3.301605804,94.8012,99.9268,82.4669,83.6478,99.9459,70.1258,0.4777
1.286222505,3.901223574,93.2528,99.9413,73.9174,83.0189,99.9598,61.9497,0.4894
1.494623145,2.768963626,95.4268,99.9258,83.435,85.4938,99.9335,71.2963,0.6134
1.362727497,3.057150534,96.748,99.9327,81.7073,85.4938,99.9489,67.5926,0.7109
1.299180803,2.7946855,96.5278,99.9342,82.6389,86.3636,99.9512,70,0.7199
1.334832207,2.983901313,95.7447,99.9475,81.9656,89.6226,99.9544,70.4403,0.6738
1.432126628,3.203721115,95.6434,99.9185,80.6484,88.254,99.9393,67.3016,0.5256
1.121243495,2.936881321,96.0245,99.9332,83.3843,86.4198,99.9393,69.4444,0.6125
1.332720744,2.961263588,94.8949,99.9228,83.6837,87.3874,99.9357,64.5646,0.6039
1.259282654,3.05124167,93.9122,99.9515,80.7385,85.2201,99.9569,68.239,0.5264
1.275601727,2.687490634,96.2851,99.9184,89.0562,89.3082,99.932,74.2138,0.7142
1.395142882,2.746448381,95.935,99.9318,85.2642,85.6269,99.9447,72.7829,0.5915
1.385666451,3.152686596,95.107,99.9402,83.5882,84.4237,99.9523,67.9128,0.4715
1.374609507,2.6934598,95.9204,99.9328,81.592,90.1235,99.9424,67.284,0.6498
1.296461253,2.363659654,96.748,99.9406,83.1301,92.0635,99.9514,69.5238,0.5816
1.379889398,2.756525551,96.5552,99.9175,88.3485,88.9937,99.9317,75.7862,0.6232
1.237025261,2.7524755,96.7871,99.9443,83.9357,88.3648,99.9518,69.8113,0.5923
1.084612875,2.933634162,96.8205,99.947,86.7692,86.1386,99.9532,70.297,0.7067
1.263364789,3.595524413,94.1414,99.9236,86.8687,80.2589,99.9439,66.6667,0.5403
1.359663191,2.928578343,96.1962,99.9295,82.0821,86.6044,99.9486,66.0436,0.5725
1.353257646,2.975340128,95.0655,99.9343,88.1168,82.8746,99.9451,71.2538,0.5514
1.150909937,2.699756316,96.7066,99.9373,87.9242,88.3648,99.9502,71.3837,0.6857
1.141731335,3.036287308,96.84,99.9079,88.5831,85.4938,99.9206,76.2346,0.6127
1.158694366,2.995633602,97.998,99.9337,87.2873,90.1961,99.9472,75.817,0.6458
1.158393171,2.276654891,96.9337,99.9364,82.5915,88.9968,99.9562,67.3139,0.6547
1.126138275,2.942120177,97.137,99.9237,88.2413,87.8205,99.9419,73.3974,0.6951
1.134814006,2.703356743,97.4359,99.9421,84.4103,89.2966,99.9485,72.4771,0.6759
1.163433249,2.909207174,96.3303,99.9483,81.3456,87.7888,99.9565,74.2574,0.6593
1.336502695,2.985377737,95.8586,99.9233,90.9091,88.4848,99.9346,75.1515,0.6505
1.168694574,3.149818437,95.3535,99.9495,83.7374,86,99.9633,65.6667,0.6366
1.203295861,2.887626989,97.1545,99.9341,86.2805,89.9371,99.9505,71.0692,0.6546
1.188418378,2.650637116,96.8969,99.9342,86.7868,89.6226,99.9466,74.8428,0.5953
1.00246162,2.74165552,97.3974,99.9329,84.985,87.6543,99.9466,71.2963,0.6062
0.884222577,2.712038176,97.2644,99.9288,89.767,89.2064,99.9405,74.6032,0.7118
1.096169568,3.03423529,96.1616,99.9371,86.3636,86.6044,99.9515,70.405,0.628
1.172414715,3.12583845,97.0796,99.9457,86.9084,85.8491,99.9528,71.0692,0.5917
1.102646097,2.949058328,95.9596,99.9559,82.2222,89.7196,99.9666,63.2399,0.5375
1.017639414,2.957348653,96.7262,99.9362,90.4762,86.7868,99.9518,68.7688,0.6906
1.076518681,2.853501252,96.0486,99.9285,86.8288,87.8505,99.9532,66.6667,0.6743
1.130006144,2.834245648,96.3636,99.9188,89.4949,84.7619,99.9406,73.3333,0.6566
1.118674918,2.706022365,97.771,99.9409,87.8419,86.4198,99.9483,72.5309,0.6972
1.062118108,2.888785737,98.0632,99.9322,84.7095,87.2274,99.948,67.6012,0.6546
1.115045612,3.116797379,96.4646,99.9179,90.404,83.1776,99.9297,72.2741,0.4862
1.075566134,2.982938903,96.5235,99.9377,84.7648,87.619,99.9544,71.4286,0.639
1.032496121,2.835688523,98.1763,99.9395,87.234,84.9057,99.9561,70.7547,0.5943
0.933197138,3.470818826,94.9187,99.9261,88.8211,80.1887,99.9491,75.1572,0.5908
0.960493787,3.112649202,97.0528,99.9453,86.3821,86.9841,99.961,65.0794,0.6656
1.180950548,3.118052074,97.9424,99.9443,84.8765,86.7924,99.958,66.6667,0.544
1.089901274,3.169518709,97.2393,99.9531,81.7996,83.3333,99.9663,64.1026,0.6044
1.126341561,3.109851531,95.7425,99.9292,88.8889,89.4081,99.943,71.9626,0.6205
1.075563081,3.059400678,96.0606,99.9431,83.5354,83.3333,99.9543,66.3522,0.6494
1.145338636,2.654408898,96.5447,99.9286,88.9228,87.7358,99.9446,72.956,0.6319
1.088771501,2.864135776,96.3636,99.961,80,85.8025,99.9735,59.2593,0.6292
1.00923045,2.897865874,97.006,99.9433,87.9242,88.4735,99.9536,72.2741,0.6626
0.937613951,2.676654237,97.9798,99.9378,90.202,86.1386,99.9596,71.6172,0.596
1.058694922,3.087981973,96.4859,99.9344,88.9558,84.4444,99.9557,69.2064,0.7079
1.103495652,3.436705623,95.3252,99.9387,84.9594,87.619,99.9611,70.1587,0.6181
1.276485391,3.165765643,96.7579,99.9397,84.0932,85.0153,99.9399,74.6177,0.6471
1.054026956,2.616695608,95.1244,99.9628,76.6169,91.4286,99.9682,65.3968,0.592
1.115073795,2.655987024,98.6948,99.9428,87.751,89.5425,99.957,64.7059,0.6734
1.171244507,2.76125615,96.3184,99.9518,83.2836,90.566,99.9643,66.0377,0.6504
1.13271663,2.425815548,97.6554,99.935,88.4811,87.963,99.9491,71.6049,0.7334
1.007215191,2.855521696,97.2393,99.9466,87.2188,85.0794,99.9616,69.5238,0.5963
0.976078391,3.098769239,98.1651,99.9339,88.8889,88.8889,99.9487,69.8413,0.7408
1.071033584,2.791107007,97.2393,99.9502,84.5603,86.1635,99.958,67.9245,0.7019
1.003888034,2.927726984,95.9473,99.94,86.5248,87.2274,99.953,73.5202,0.701
0.981240262,3.125992298,98.6948,99.9184,91.9679,84.1424,99.9397,78.6408,0.5891
0.961615705,2.83542054,97.1631,99.949,85.2077,84.9057,99.9607,71.0692,0.6659
1.097164965,2.598993404,97.6908,99.9465,86.5462,87.963,99.959,65.4321,0.6751
1.096217518,2.482505628,96.3746,99.9343,88.3182,86.5443,99.9392,75.5352,0.6902
1.107243069,2.652737669,96.9419,99.9447,88.787,85.8859,99.958,69.6697,0.6395
1.090228047,2.818333217,95.7949,99.92,90.1538,84.8485,99.9364,75.7576,0.6655
1.173993111,3.017275027,95.3234,99.9302,87.1642,84.8485,99.9467,73.9394,0.6447
1.203687914,2.847291844,93.3333,99.9423,84.1414,81.8182,99.955,64.5455,0.7141
1.14055887,3.026790823,95.3109,99.9342,88.5831,86.5385,99.9557,71.7949,0.5884
1.013478054,2.930395739,96.5657,99.9311,88.6869,85.1133,99.9452,72.1683,0.6495
0.99895888,3.068192005,96.9605,99.931,90.3749,85.9327,99.9429,74.9235,0.6595
1.140603014,2.752903155,97.7642,99.9416,89.939,86,99.9544,70.3333,0.5016
1.148712933,3.058607885,97.1803,99.9525,83.8872,87.8205,99.9673,62.8205,0.5265
1.071609238,3.114408936,95.6827,99.9281,89.8594,86.7284,99.9433,72.5309,0.6869
1.039968794,2.804908105,97.9229,99.9317,91.3947,87.037,99.9434,74.0741,0.707
0.940598651,2.552207862,97.3896,99.9481,87.5502,88.4735,99.9641,76.0125,0.6416
0.983198166,2.895496913,97.8723,99.934,89.8683,88.0259,99.9487,77.3463,0.6324
0.874829764,2.896742514,98.2932,99.9364,91.4659,84.6608,99.9549,72.5664,0.6583
0.902225129,3.254282032,96.8687,99.9466,89.3939,86.8502,99.9562,70.6422,0.6361
1.01704852,2.829830953,98.3838,99.9308,90.9091,87.1069,99.9492,72.956,0.6336
0.88300537,3.223117011,98.0392,99.9468,92.3633,85.4938,99.9617,69.7531,0.6431
1.113041488,2.807135974,96.4431,99.9262,90.1423,87.1069,99.9411,75.4717,0.6755
1.140401983,2.671322465,96.8781,99.9191,92.7492,83.8006,99.9362,74.4548,0.7036
0.914089457,3.143105728,97.2973,99.9433,90.7908,87.3016,99.9537,71.746,0.6939
0.958969165,2.540000609,98.3789,99.9496,87.3354,86.8502,99.9591,69.7248,0.587
0.874565912,2.968871542,97.7778,99.9413,89.798,85.3583,99.9551,69.7819,0.6722
0.832068542,2.765866143,97.8528,99.9532,88.2413,88.8889,99.9632,72.6984,0.6408
0.84328108,3.35178176,97.5232,99.9306,91.6409,88.2716,99.9455,79.0123,0.5653
0.944247821,2.830882345,98.1651,99.947,90.6218,86.6667,99.9546,75.5556,0.6708
0.899984054,2.621396576,97.3333,99.9551,89.0256,89.0966,99.9617,69.4704,0.6955
0.835927626,2.642066257,98.4756,99.9377,91.4634,86.3095,99.9471,74.7024,0.6307
0.999217269,2.353009905,98.6908,99.9547,89.0232,89.3082,99.9615,70.1258,0.6461
0.936464165,3.266189064,96.3526,99.9433,88.9564,84.6154,99.9595,72.7564,0.6794
0.823807343,2.97381728,97.1631,99.943,90.8815,86.6044,99.9577,75.3894,0.6143
0.978143917,3.332929475,96.7968,99.9327,89.7898,86.5385,99.9495,76.9231,0.5953
1.063628782,2.753548145,98.4032,99.9227,91.3174,86.2179,99.9392,74.6795,0.6429
1.028550928,2.607175674,98.364,99.9358,89.4683,90.303,99.9477,73.9394,0.6808
0.926922928,2.772674475,97.7845,99.9352,89.1239,90.303,99.9411,73.9394,0.5754
0.942075836,2.941435865,96.1962,99.9467,85.2853,85.4938,99.9617,70.0617,0.6686
0.907437314,2.413910253,98.7654,99.9511,88.4774,87.963,99.9597,69.7531,0.6855
0.885281495,2.78603019,98.1763,99.9436,91.9959,90.2516,99.9527,72.327,0.6977
1.08959029,3.032313926,95.3846,99.9373,89.5385,85.5346,99.9537,71.0692,0.6356
1.068628521,2.839446511,97.9859,99.9394,89.8288,84.4237,99.9513,74.4548,0.6391
0.989505713,2.52601082,97.998,99.9396,86.6867,87.8505,99.9534,70.405,0.7537
0.913687094,2.691509349,97.3817,99.9455,90.433,85.7605,99.9635,72.4919,0.6503
1.069809473,2.732248885,97.0348,99.9442,87.5256,87.7888,99.9574,71.6172,0.6303
0.890687391,2.834577424,98.6948,99.9435,91.2651,90.0641,99.9596,75,0.7017
0.927539248,2.919074467,98.8956,99.9493,89.6586,89.5238,99.9608,70.1587,0.6183
0.866564914,3.084457312,98.5772,99.9426,90.1423,87.619,99.9548,71.746,0.6066
0.811244725,2.966034038,98.1651,99.9465,88.787,88.9937,99.956,69.4969,0.7161
0.791861109,3.255662969,98.6748,99.9525,88.1753,84.9359,99.9634,68.5897,0.6907
0.93505779,3.091823799,97.8916,99.9481,89.1566,87.2274,99.9593,71.3396,0.7
0.881932627,2.813498378,97.771,99.9529,91.2867,86.0317,99.9655,71.1111,0.6827
0.803805958,2.852002416,98.2618,99.9526,91.7178,86.6667,99.9654,68.5714,0.6641
0.682498348,2.785267983,98.5859,99.9346,92.0202,86.2928,99.956,69.7819,0.7011
0.787040402,3.200635042,98.1763,99.954,85.9169,84.7352,99.9677,65.7321,0.6693
1.049446837,2.637446148,98.288,99.9358,89.9295,86.4198,99.9539,74.3827,0.7017
1.189683847,3.193219525,94.8413,99.9393,87.4008,83.3333,99.9602,64.8148,0.5998
1.075567118,3.15722692,98.4985,99.9401,90.4905,87.1795,99.9635,66.0256,0.5909
1.027605352,3.108719298,98.2618,99.9597,87.4233,84.7896,99.9726,63.4304,0.6489
0.982792388,3.419067706,97.9487,99.9438,90.359,86.3492,99.9662,64.7619,0.6643
0.962170596,2.773447411,97.0796,99.9526,87.1098,89.1089,99.9706,68.3168,0.6426
0.876164781,2.943043879,98.0691,99.9323,90.5488,86.478,99.9472,73.5849,0.6442
0.940985528,2.872376476,96.4322,99.9471,87.8695,85.1852,99.9551,71.9136,0.5371
1.046617396,2.627750243,99.0881,99.9516,87.7406,87.1069,99.9637,66.0377,0.6794
0.889129823,3.176463893,97.2727,99.9388,91.3131,84.5912,99.9544,76.7296,0.6156
0.994985443,2.901596444,98.1651,99.9267,92.8644,87.5758,99.9455,75.7576,0.6457
0.795390673,2.864294103,97.9859,99.948,90.0302,84.985,99.958,70.5706,0.6999
0.920487399,2.60016002,97.1972,99.9498,83.7838,87.963,99.9575,68.5185,0.6295
1.017604206,3.177660159,97.2892,99.934,89.8594,84.985,99.9554,70.5706,0.596
1.021881684,3.155894824,99.0937,99.9461,94.6626,84.6405,99.967,68.3007,0.6488
0.777226324,2.742977074,97.281,99.9463,90.6344,86.0841,99.9573,71.8447,0.6238
0.765759393,3.014106376,97.1803,99.9509,89.0232,83.6538,99.96,70.5128,0.6482
0.858098211,3.355584213,98.4709,99.9337,91.8451,87.3333,99.95,73,0.5006
0.947606947,3.205309136,96.738,99.9426,91.947,86.9841,99.954,71.746,0.7026
0.923804514,2.91775918,96.8876,99.9502,88.8554,84.2949,99.9631,73.0769,0.6199
0.823264151,2.856183461,97.4438,99.9591,89.6728,83.1804,99.9654,67.5841,0.6176
0.937788196,3.052231993,98.3936,99.9426,91.7671,86.7314,99.9527,74.4337,0.6643
0.854685231,2.64714207,98.9837,99.9434,93.2927,87.7358,99.9574,76.4151,0.7018
0.814940039,2.755893469,98.6748,99.9403,93.0683,88.4735,99.9492,73.8318,0.7383
0.730736587,2.963875702,98.494,99.9385,92.3695,86.0317,99.953,73.0159,0.6865
0.796797967,2.845478671,98.6789,99.9563,86.8902,88.8889,99.9664,65.7407,0.6451
0.93637462,2.563410878,97.7574,99.9359,90.8257,88.141,99.9505,71.1538,0.7317
1.026176022,2.749543599,98.7879,99.9412,89.0909,86.7284,99.9525,71.9136,0.6978
0.830838903,3.002111418,98.369,99.9484,91.947,86.9281,99.9561,77.451,0.7163
0.861892205,3.032078079,97.006,99.9406,88.2236,86.3492,99.9561,69.2064,0.6506
0.90901818,2.798223478,98.364,99.9421,91.411,88.162,99.9508,72.8972,0.7189
0.733745089,2.939135756,98.1651,99.9512,89.9083,89.2966,99.9644,71.2538,0.6805
0.769166435,2.867532662,98.9868,99.9375,92.7052,87.7358,99.9553,71.6981,0.78
0.792231762,2.647834608,98.2402,99.9528,91.3044,88.685,99.9573,72.7829,0.7374
0.761815611,2.358927556,97.3658,99.9458,90.6788,87.1069,99.9623,67.2956,0.592
0.809383395,3.327732427,96.576,99.9545,88.6203,85.1515,99.9676,60.9091,0.6699
0.825444542,3.218750886,96.9789,99.9436,91.4401,87.9085,99.9532,73.8562,0.6158
0.931414578,3.015853916,94.4954,99.9483,88.1753,86.4078,99.964,67.3139,0.7301
0.996507518,2.837532095,98.0924,99.9472,91.2651,87.619,99.961,72.0635,0.5746
0.86127013,2.81236543,98.1873,99.9387,92.6485,86.5443,99.9489,72.1712,0.7194
